duration (ms),status,error
0.19,OK,
0.23,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.16,OK,
0.22,OK,
0.25,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.16,OK,
0.19,OK,
0.23,OK,
0.22,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.24,OK,
0.21,OK,
0.22,OK,
0.22,OK,
0.18,OK,
0.19,OK,
0.16,OK,
0.16,OK,
0.18,OK,
0.22,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.15,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.22,OK,
0.18,OK,
0.22,OK,
0.18,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.23,OK,
0.16,OK,
0.19,OK,
0.23,OK,
0.21,OK,
0.17,OK,
0.20,OK,
0.17,OK,
0.16,OK,
0.17,OK,
0.21,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.21,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.23,OK,
0.24,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.16,OK,
0.17,OK,
0.16,OK,
0.19,OK,
0.22,OK,
0.23,OK,
0.21,OK,
0.24,OK,
0.28,OK,
0.21,OK,
0.18,OK,
0.26,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.16,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.20,OK,
0.24,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.16,OK,
0.20,OK,
0.22,OK,
0.17,OK,
0.19,OK,
0.16,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.16,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.24,OK,
0.17,OK,
0.19,OK,
0.21,OK,
0.23,OK,
0.20,OK,
0.23,OK,
0.23,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.16,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.21,OK,
0.20,OK,
0.21,OK,
0.23,OK,
0.24,OK,
0.22,OK,
0.24,OK,
0.23,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.16,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.24,OK,
0.19,OK,
0.22,OK,
0.27,OK,
0.18,OK,
0.25,OK,
0.25,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.24,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.21,OK,
0.23,OK,
0.17,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.16,OK,
0.18,OK,
0.16,OK,
0.15,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.24,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.21,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.15,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.21,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.25,OK,
0.21,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.22,OK,
0.17,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.26,OK,
0.26,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.16,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.28,OK,
1.37,OK,
0.22,OK,
0.19,OK,
0.17,OK,
0.21,OK,
0.28,OK,
0.27,OK,
0.25,OK,
0.24,OK,
0.21,OK,
0.25,OK,
0.24,OK,
0.19,OK,
0.21,OK,
0.17,OK,
0.18,OK,
0.25,OK,
0.26,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.17,OK,
0.21,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.25,OK,
0.26,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.23,OK,
0.19,OK,
0.19,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.16,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.24,OK,
0.24,OK,
0.22,OK,
0.22,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.37,OK,
0.28,OK,
3.04,OK,
0.61,OK,
0.68,OK,
0.87,OK,
0.24,OK,
0.22,OK,
0.16,OK,
0.16,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.21,OK,
0.18,OK,
0.22,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.16,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.18,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.22,OK,
0.18,OK,
0.19,OK,
0.22,OK,
0.16,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.17,OK,
0.21,OK,
0.22,OK,
0.22,OK,
0.23,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.21,OK,
0.24,OK,
0.21,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.24,OK,
0.16,OK,
0.16,OK,
0.20,OK,
0.21,OK,
0.20,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.21,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.16,OK,
0.17,OK,
0.20,OK,
0.17,OK,
0.16,OK,
0.18,OK,
0.15,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.23,OK,
0.20,OK,
0.16,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.21,OK,
0.17,OK,
0.17,OK,
0.31,OK,
0.24,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.22,OK,
0.22,OK,
0.22,OK,
0.21,OK,
0.19,OK,
0.20,OK,
0.24,OK,
0.18,OK,
0.28,OK,
0.29,OK,
0.17,OK,
0.18,OK,
0.24,OK,
0.21,OK,
0.19,OK,
0.26,OK,
0.20,OK,
0.21,OK,
0.21,OK,
0.23,OK,
0.20,OK,
0.18,OK,
0.16,OK,
0.16,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.17,OK,
0.19,OK,
0.21,OK,
0.18,OK,
0.20,OK,
0.21,OK,
0.25,OK,
0.26,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.19,OK,
0.15,OK,
0.26,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.23,OK,
0.19,OK,
0.20,OK,
0.26,OK,
0.18,OK,
0.21,OK,
0.18,OK,
0.23,OK,
0.22,OK,
0.20,OK,
0.30,OK,
0.32,OK,
0.24,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.23,OK,
0.17,OK,
0.22,OK,
0.18,OK,
0.19,OK,
0.23,OK,
0.18,OK,
0.21,OK,
0.26,OK,
0.19,OK,
0.22,OK,
0.22,OK,
0.19,OK,
0.22,OK,
0.24,OK,
0.18,OK,
0.22,OK,
0.22,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.17,OK,
0.19,OK,
0.22,OK,
0.21,OK,
0.22,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.31,OK,
0.31,OK,
0.20,OK,
0.21,OK,
0.17,OK,
0.17,OK,
0.23,OK,
0.17,OK,
0.21,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.22,OK,
0.21,OK,
0.24,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.19,OK,
0.16,OK,
0.19,OK,
0.16,OK,
0.24,OK,
0.16,OK,
0.16,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.20,OK,
0.20,OK,
0.22,OK,
0.20,OK,
0.25,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.24,OK,
0.19,OK,
0.23,OK,
0.23,OK,
0.22,OK,
0.20,OK,
0.23,OK,
0.25,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.16,OK,
0.21,OK,
0.27,OK,
0.17,OK,
0.21,OK,
0.21,OK,
0.22,OK,
0.22,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.15,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.16,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.23,OK,
0.21,OK,
0.24,OK,
0.28,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.22,OK,
0.19,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.21,OK,
0.19,OK,
0.16,OK,
0.17,OK,
0.22,OK,
0.19,OK,
0.21,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.22,OK,
0.19,OK,
0.23,OK,
0.29,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.25,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.21,OK,
0.23,OK,
0.18,OK,
0.18,OK,
0.23,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.16,OK,
0.15,OK,
0.16,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.15,OK,
0.20,OK,
0.17,OK,
0.16,OK,
0.16,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.24,OK,
0.19,OK,
0.46,OK,
0.54,OK,
1.79,OK,
1.56,OK,
1.69,OK,
0.67,OK,
0.31,OK,
0.24,OK,
0.19,OK,
0.25,OK,
0.23,OK,
0.21,OK,
0.22,OK,
0.21,OK,
0.16,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.21,OK,
0.21,OK,
0.20,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.16,OK,
0.17,OK,
0.15,OK,
0.19,OK,
0.19,OK,
0.25,OK,
0.39,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.27,OK,
0.22,OK,
0.25,OK,
0.25,OK,
0.18,OK,
0.19,OK,
0.25,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.27,OK,
0.24,OK,
0.20,OK,
0.25,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.22,OK,
0.25,OK,
0.25,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.23,OK,
0.16,OK,
0.21,OK,
0.22,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.26,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.16,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.20,OK,
0.24,OK,
0.18,OK,
0.24,OK,
0.25,OK,
0.18,OK,
0.22,OK,
0.24,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.23,OK,
0.24,OK,
0.18,OK,
0.17,OK,
0.20,OK,
0.21,OK,
0.19,OK,
0.20,OK,
0.23,OK,
0.21,OK,
0.25,OK,
0.32,OK,
0.25,OK,
0.24,OK,
0.25,OK,
0.24,OK,
0.31,OK,
0.26,OK,
0.30,OK,
0.30,OK,
0.27,OK,
0.22,OK,
0.18,OK,
0.15,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.24,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.21,OK,
0.29,OK,
0.16,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.27,OK,
0.37,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.21,OK,
0.16,OK,
0.24,OK,
0.19,OK,
0.17,OK,
0.20,OK,
0.19,OK,
0.22,OK,
0.25,OK,
0.18,OK,
0.22,OK,
0.23,OK,
0.26,OK,
0.27,OK,
0.21,OK,
0.25,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.18,OK,
0.20,OK,
0.16,OK,
0.17,OK,
0.21,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.16,OK,
0.18,OK,
0.21,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.18,OK,
0.20,OK,
0.24,OK,
0.19,OK,
0.24,OK,
0.25,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.18,OK,
0.23,OK,
0.22,OK,
0.17,OK,
0.17,OK,
0.22,OK,
0.18,OK,
0.16,OK,
0.17,OK,
0.22,OK,
0.23,OK,
0.19,OK,
0.23,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.23,OK,
0.21,OK,
0.18,OK,
0.19,OK,
0.22,OK,
0.18,OK,
0.22,OK,
0.23,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.16,OK,
0.18,OK,
0.17,OK,
0.18,OK,
0.20,OK,
0.21,OK,
0.18,OK,
0.20,OK,
0.27,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.18,OK,
0.19,OK,
0.16,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.22,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.21,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.20,OK,
4.84,OK,
5.04,OK,
3.93,OK,
2.69,OK,
1.38,OK,
1.18,OK,
0.27,OK,
15.11,OK,
14.81,OK,
11.34,OK,
12.76,OK,
6.78,OK,
12.74,OK,
9.83,OK,
8.45,OK,
6.85,OK,
9.82,OK,
3.79,OK,
4.04,OK,
3.56,OK,
3.29,OK,
3.12,OK,
2.71,OK,
2.49,OK,
2.53,OK,
2.57,OK,
0.74,OK,
1.83,OK,
0.51,OK,
0.76,OK,
0.30,OK,
0.28,OK,
0.27,OK,
0.28,OK,
0.28,OK,
0.22,OK,
0.19,OK,
0.24,OK,
0.20,OK,
0.20,OK,
0.24,OK,
0.26,OK,
0.21,OK,
0.19,OK,
0.21,OK,
0.22,OK,
0.22,OK,
0.22,OK,
0.21,OK,
0.20,OK,
0.20,OK,
0.26,OK,
0.28,OK,
0.21,OK,
0.26,OK,
0.27,OK,
0.18,OK,
0.21,OK,
0.25,OK,
0.18,OK,
0.23,OK,
0.20,OK,
0.20,OK,
0.28,OK,
0.28,OK,
0.24,OK,
0.24,OK,
0.23,OK,
0.20,OK,
0.26,OK,
0.30,OK,
0.25,OK,
0.47,OK,
0.27,OK,
0.39,OK,
0.32,OK,
0.41,OK,
0.57,OK,
0.44,OK,
0.66,OK,
0.27,OK,
0.28,OK,
0.27,OK,
0.27,OK,
12.33,OK,
13.48,OK,
12.16,OK,
11.06,OK,
9.64,OK,
8.04,OK,
8.03,OK,
6.81,OK,
6.53,OK,
5.13,OK,
11.73,OK,
11.65,OK,
11.44,OK,
11.43,OK,
8.87,OK,
10.33,OK,
9.84,OK,
9.16,OK,
12.49,OK,
1.54,OK,
9.78,OK,
3.91,OK,
2.96,OK,
2.38,OK,
2.35,OK,
2.33,OK,
1.81,OK,
1.72,OK,
1.19,OK,
1.16,OK,
0.58,OK,
0.80,OK,
7.60,OK,
7.36,OK,
4.62,OK,
5.16,OK,
5.15,OK,
2.62,OK,
3.62,OK,
0.67,OK,
6.56,OK,
7.26,OK,
0.35,OK,
0.29,OK,
0.32,OK,
0.25,OK,
0.21,OK,
0.34,OK,
0.37,OK,
0.33,OK,
0.25,OK,
0.29,OK,
0.22,OK,
0.26,OK,
0.21,OK,
0.22,OK,
0.21,OK,
0.53,OK,
0.24,OK,
0.26,OK,
0.22,OK,
0.29,OK,
0.22,OK,
0.27,OK,
0.24,OK,
0.29,OK,
0.22,OK,
0.19,OK,
0.23,OK,
0.27,OK,
0.28,OK,
0.22,OK,
0.21,OK,
0.25,OK,
0.22,OK,
0.19,OK,
0.25,OK,
0.23,OK,
0.29,OK,
0.24,OK,
0.24,OK,
0.20,OK,
0.24,OK,
0.27,OK,
0.22,OK,
0.24,OK,
0.23,OK,
0.24,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.22,OK,
0.22,OK,
0.24,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.15,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.16,OK,
0.18,OK,
0.21,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.22,OK,
0.23,OK,
0.19,OK,
0.25,OK,
0.27,OK,
0.20,OK,
0.19,OK,
0.24,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.22,OK,
0.20,OK,
0.22,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.20,OK,
0.24,OK,
0.23,OK,
0.19,OK,
0.19,OK,
0.17,OK,
0.22,OK,
0.22,OK,
0.18,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.15,OK,
0.17,OK,
0.20,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.23,OK,
0.19,OK,
0.18,OK,
0.21,OK,
0.25,OK,
0.17,OK,
0.16,OK,
0.18,OK,
0.17,OK,
0.21,OK,
0.16,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.22,OK,
0.17,OK,
0.20,OK,
0.18,OK,
0.25,OK,
0.20,OK,
0.21,OK,
0.23,OK,
0.17,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.20,OK,
0.24,OK,
0.19,OK,
0.19,OK,
0.22,OK,
0.17,OK,
0.18,OK,
0.24,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.21,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.17,OK,
0.19,OK,
0.24,OK,
0.22,OK,
0.20,OK,
0.23,OK,
0.24,OK,
0.20,OK,
0.21,OK,
0.21,OK,
0.18,OK,
0.19,OK,
0.23,OK,
0.20,OK,
0.19,OK,
0.16,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.25,OK,
0.23,OK,
0.22,OK,
0.26,OK,
0.24,OK,
0.25,OK,
0.23,OK,
0.26,OK,
0.25,OK,
0.22,OK,
0.28,OK,
0.25,OK,
0.22,OK,
0.25,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.20,OK,
0.16,OK,
0.18,OK,
0.23,OK,
0.20,OK,
0.22,OK,
0.19,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.22,OK,
0.21,OK,
0.18,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.18,OK,
0.22,OK,
0.22,OK,
0.23,OK,
0.28,OK,
0.17,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.22,OK,
0.22,OK,
0.22,OK,
0.19,OK,
0.22,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.16,OK,
0.17,OK,
0.20,OK,
0.21,OK,
0.21,OK,
0.24,OK,
0.18,OK,
0.17,OK,
0.22,OK,
0.19,OK,
0.23,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.16,OK,
0.19,OK,
0.20,OK,
0.26,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.25,OK,
0.26,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.21,OK,
0.20,OK,
0.20,OK,
0.21,OK,
0.20,OK,
0.27,OK,
0.17,OK,
0.20,OK,
0.21,OK,
0.21,OK,
0.18,OK,
0.33,OK,
0.24,OK,
0.21,OK,
0.21,OK,
0.21,OK,
0.20,OK,
0.22,OK,
0.27,OK,
0.23,OK,
0.21,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.22,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.22,OK,
0.21,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.21,OK,
0.24,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.18,OK,
0.17,OK,
0.20,OK,
0.23,OK,
0.17,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.22,OK,
0.17,OK,
0.17,OK,
0.21,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.23,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.22,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.18,OK,
0.16,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.15,OK,
0.16,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.21,OK,
0.19,OK,
0.23,OK,
0.24,OK,
0.19,OK,
0.18,OK,
0.23,OK,
0.16,OK,
0.19,OK,
0.20,OK,
0.21,OK,
0.22,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.20,OK,
0.20,OK,
0.21,OK,
0.27,OK,
0.20,OK,
0.21,OK,
0.18,OK,
0.19,OK,
0.22,OK,
0.28,OK,
0.26,OK,
0.18,OK,
0.19,OK,
0.21,OK,
0.18,OK,
0.17,OK,
0.21,OK,
0.22,OK,
0.21,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.22,OK,
0.24,OK,
0.19,OK,
0.24,OK,
0.19,OK,
0.18,OK,
0.64,OK,
1.03,OK,
3.99,OK,
2.53,OK,
2.02,OK,
0.86,OK,
0.31,OK,
0.28,OK,
0.22,OK,
0.19,OK,
0.17,OK,
0.16,OK,
0.23,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.21,OK,
0.26,OK,
0.18,OK,
0.22,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.25,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.17,OK,
0.17,OK,
0.17,OK,
0.22,OK,
0.25,OK,
0.27,OK,
0.30,OK,
0.19,OK,
0.29,OK,
0.21,OK,
0.24,OK,
0.25,OK,
0.29,OK,
0.25,OK,
0.32,OK,
0.24,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.20,OK,
0.23,OK,
0.19,OK,
0.18,OK,
0.19,OK,
0.23,OK,
0.18,OK,
0.17,OK,
0.18,OK,
0.23,OK,
0.17,OK,
0.18,OK,
0.17,OK,
0.15,OK,
0.18,OK,
0.21,OK,
0.16,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.16,OK,
0.17,OK,
0.20,OK,
0.17,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.19,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.20,OK,
0.21,OK,
0.20,OK,
0.19,OK,
0.16,OK,
0.18,OK,
0.20,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.19,OK,
0.23,OK,
0.24,OK,
0.17,OK,
0.22,OK,
0.27,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.19,OK,
0.18,OK,
0.22,OK,
0.19,OK,
0.23,OK,
0.20,OK,
0.21,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.21,OK,
0.20,OK,
0.23,OK,
0.24,OK,
0.18,OK,
0.29,OK,
0.31,OK,
0.17,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.24,OK,
0.21,OK,
0.17,OK,
0.20,OK,
0.25,OK,
0.25,OK,
0.20,OK,
0.21,OK,
0.20,OK,
0.17,OK,
0.18,OK,
0.18,OK,
0.17,OK,
0.19,OK,
0.17,OK,
0.18,OK,
0.21,OK,
0.17,OK,
0.16,OK,
0.16,OK,
0.18,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.17,OK,
0.15,OK,
0.17,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.16,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.20,OK,
0.17,OK,
0.20,OK,
0.23,OK,
0.20,OK,
0.17,OK,
0.20,OK,
0.17,OK,
0.20,OK,
0.23,OK,
0.22,OK,
0.17,OK,
